Player,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Vladislav Namestnikov,L,C,73,18,14,32,-13,47,0.44,12,22,2,4,4,6,0,2,110,16.4,15:06,46
Jesper Bratt,L,L,61,16,16,32,-6,6,0.52,15,26,1,6,0,0,0,2,103,15.5,14:06,23.1
Tyler Johnson,R,C,69,14,18,32,8,16,0.46,13,25,1,7,0,0,1,2,122,11.5,14:36,48.2
Kailer Yamamoto,R,R,36,14,18,32,21,18,0.89,12,29,2,2,0,1,0,0,59,23.7,16:59,50
Jakob Chychrun,L,D,71,13,19,32,4,44,0.45,8,22,5,10,0,0,0,3,170,7.7,22:23,--
Dominik Kahun,L,C,65,12,20,32,10,8,0.49,11,30,1,2,0,0,0,2,104,11.5,13:18,48.4
J.T. Compher,R,L,75,11,21,32,8,24,0.43,10,23,1,6,0,3,1,3,110,10,16:33,46.7
Alexander Kerfoot,L,C,74,10,22,32,-2,40,0.43,9,28,1,4,0,0,0,1,104,9.6,14:44,46.9
Jonas Brodin,L,D,77,3,29,32,17,26,0.42,3,29,0,1,0,2,0,0,117,2.6,21:43,--
Duncan Keith,L,D,69,3,29,32,-1,30,0.46,1,18,2,14,0,0,0,0,122,2.5,24:13,--
Zach Sanford,L,L,65,16,15,31,11,30,0.48,15,30,1,1,0,0,0,3,99,16.2,13:56,18.2
Andreas Athanasiou,L,C,62,14,17,31,-46,30,0.5,11,23,3,8,0,0,0,2,136,10.3,15:34,42.9
Nino Niederreiter,L,R,71,13,18,31,-1,44,0.44,9,20,4,11,0,0,0,3,125,10.4,14:52,25
Tyler Bozak,R,C,74,13,18,31,-1,12,0.42,10,26,2,4,1,1,0,2,111,11.7,15:07,55
Cam Fowler,L,D,67,10,21,31,-3,22,0.46,8,22,2,9,0,0,0,2,127,7.9,21:57,--
Colton Parayko,R,D,71,10,21,31,8,26,0.44,7,25,3,5,0,1,1,1,176,5.7,23:10,--
Seth Jones,R,D,64,6,25,31,3,24,0.48,4,21,2,9,0,1,0,0,142,4.2,25:21,--
Scott Laughton,L,C,57,13,17,30,13,32,0.53,13,30,0,0,0,0,0,2,83,15.7,14:42,51.3
Warren Foegele,L,L,71,13,17,30,7,40,0.42,10,27,0,0,3,3,0,1,137,9.5,13:42,46.2
Derek Stepan,R,C,77,11,19,30,-10,20,0.39,9,21,1,8,1,1,1,2,174,6.3,17:29,47.9
Jason Spezza,R,C,66,10,20,30,-3,24,0.45,8,21,2,9,0,0,0,0,81,12.4,10:38,55.7
Derek Ryan,R,C,74,10,20,30,10,14,0.41,8,24,1,4,1,2,0,0,105,9.5,14:15,52.5
Ryan Dzingel,L,C,68,9,21,30,2,32,0.44,4,20,5,10,0,0,0,1,100,9,14:04,31
Valeri Nichushkin,L,R,73,14,15,29,24,14,0.4,11,26,1,1,2,2,0,4,119,11.8,13:56,40
Artturi Lehkonen,L,L,77,14,15,29,1,26,0.38,12,27,0,0,2,2,0,1,149,9.4,15:14,50
Cam Atkinson,R,R,52,13,16,29,-2,6,0.56,9,19,3,9,1,1,1,2,166,7.8,17:41,45
Boone Jenner,L,C,78,13,16,29,-17,36,0.37,11,24,2,4,0,1,0,1,193,6.7,18:03,55
Danton Heinen,L,L,75,12,17,29,0,10,0.39,8,22,4,7,0,0,0,3,126,9.5,14:27,35.7
Jack Roslovic,R,C,72,12,17,29,4,12,0.4,11,27,1,2,0,0,0,0,117,10.3,14:53,47.4
Jesper Fast,R,R,72,12,17,29,15,20,0.4,10,27,0,0,2,2,0,1,87,13.8,16:35,32.1
Chandler Stephenson,L,C,72,12,17,29,28,16,0.4,9,24,1,2,2,3,1,6,79,15.2,14:30,46.4
Ryan Donato,L,C,70,17,11,28,-1,14,0.4,16,24,1,4,0,0,0,1,114,14.9,11:08,40.7
Miles Wood,L,L,75,14,14,28,-16,66,0.37,13,27,1,1,0,0,0,2,156,9,13:22,0
Brandon Tanev,L,L,76,13,15,28,-2,18,0.37,11,24,0,1,2,3,2,4,104,12.5,14:40,41.2
Marcus Foligno,L,L,67,12,16,28,13,39,0.42,12,28,0,0,0,0,0,0,95,12.6,14:33,35.7
Lucas Wallmark,L,C,72,12,16,28,0,20,0.39,9,18,3,8,0,2,0,0,87,13.8,12:58,49.7
Nick Cousins,L,C,72,11,17,28,1,43,0.39,8,23,3,5,0,0,0,0,124,8.9,13:39,48.7
Wayne Simmonds,R,R,77,11,17,28,-27,83,0.36,4,17,7,11,0,0,0,1,131,8.4,14:21,39.7
Ivan Barbashev,L,C,76,11,17,28,5,25,0.37,9,25,0,0,2,3,0,2,81,13.6,13:17,45.5
Jack Hughes,L,C,68,10,18,28,-25,10,0.41,5,17,5,11,0,0,1,3,136,7.4,16:15,36.2
Jordan Staal,L,C,70,8,20,28,4,40,0.4,6,25,2,3,0,0,0,0,129,6.2,17:30,54.6
Barclay Goodrow,L,C,75,8,20,28,-6,101,0.37,8,25,0,2,0,1,0,2,107,7.5,15:52,48.7
Jacob Trouba,R,D,77,7,21,28,-12,63,0.36,3,18,4,8,0,2,0,1,180,3.9,22:29,--
Noel Acciari,R,C,70,20,7,27,4,21,0.39,19,26,0,0,1,1,0,5,110,18.2,15:56,47.7
Derek Grant,L,C,64,15,12,27,2,34,0.42,10,20,2,2,3,5,0,5,103,14.6,14:09,51.2
Nick Ritchie,L,L,55,12,15,27,-1,101,0.49,7,19,5,8,0,0,0,2,93,12.9,14:17,11.1
Travis Zajac,R,C,76,11,16,27,-13,30,0.36,9,23,1,1,1,3,0,1,82,13.4,17:04,51.8
Teddy Blueger,L,C,77,11,16,27,2,25,0.35,10,24,0,0,1,3,0,2,108,10.2,15:29,45.2
Ryan Graves,L,D,76,9,18,27,37,63,0.36,9,25,0,0,0,2,0,0,146,6.2,18:46,--
Travis Sanheim,L,D,77,9,18,27,4,34,0.35,9,23,0,4,0,0,0,0,120,7.5,20:22,--
Matt Dumba,R,D,77,8,19,27,-8,49,0.35,7,18,1,8,0,1,1,1,187,4.3,22:24,--
Rasmus Andersson,R,D,76,7,20,27,-7,59,0.36,6,20,1,7,0,0,0,0,137,5.1,20:02,--
Dmitry Orlov,L,D,73,4,23,27,1,38,0.37,3,21,1,5,0,1,1,2,107,3.7,22:06,--
Ian Cole,L,D,72,4,23,27,26,38,0.38,4,27,0,0,0,0,0,1,96,4.2,17:34,--
Filip Chytil,L,C,65,16,10,26,-4,10,0.4,15,23,1,3,0,0,0,2,126,12.7,14:42,38.4
Lawson Crouse,L,L,74,15,11,26,-3,35,0.35,14,24,0,1,1,1,0,3,118,12.7,13:37,50
Conor Sheary,L,L,69,12,14,26,-6,14,0.38,11,23,1,3,0,0,0,1,106,11.3,12:53,33.3
Erik Haula,L,L,55,12,14,26,4,26,0.47,8,18,4,8,0,0,0,2,100,12,15:45,54.1
Matt Calvert,L,L,56,12,14,26,12,39,0.46,9,22,0,0,3,4,0,1,96,12.5,14:10,44.4
Joel Farabee,L,L,60,10,16,26,6,41,0.43,9,22,1,4,0,0,0,2,98,10.2,14:08,33.3
Ilya Kovalchuk,R,L,46,10,16,26,-4,18,0.57,8,21,2,5,0,0,2,3,115,8.7,16:58,33.3
Alex Nylander,R,L,65,10,16,26,-2,10,0.4,10,24,0,2,0,0,0,1,94,10.6,12:08,26.3
Carl Hagelin,L,L,66,8,18,26,15,18,0.39,7,23,0,0,1,3,0,2,118,6.8,14:28,39.4
Jake Muzzin,L,D,62,7,19,26,15,46,0.42,7,24,0,1,0,1,0,1,117,6,21:38,--
Tyler Myers,R,D,78,7,19,26,-8,74,0.33,4,17,1,7,2,2,0,1,150,4.7,21:32,--
John Marino,R,D,64,6,20,26,12,22,0.41,5,22,1,4,0,0,0,0,65,9.2,20:32,--
Sean Walker,R,D,77,5,21,26,-14,28,0.34,5,20,0,6,0,0,0,0,134,3.7,18:36,--
Jake Gardiner,L,D,72,4,22,26,-22,30,0.36,3,14,1,12,0,0,1,2,91,4.4,16:39,--
Oskar Sundqvist,R,C,64,14,11,25,6,34,0.39,13,23,0,0,1,2,0,1,103,13.6,14:24,44.5
Kaapo Kakko,L,R,73,12,13,25,-27,16,0.34,10,12,2,13,0,0,1,3,121,9.9,14:11,22.2
Vince Dunn,L,D,77,10,15,25,12,29,0.32,6,15,4,10,0,0,0,1,146,6.9,16:17,--
Mattias Janmark,L,C,70,9,16,25,-5,14,0.36,6,16,1,6,2,3,0,0,99,9.1,14:53,44
Alex Galchenyuk,L,L,62,9,16,25,-9,20,0.4,6,17,3,8,0,0,0,0,93,9.7,12:15,51.2
Blake Lizotte,L,C,73,8,17,25,-7,26,0.34,4,19,2,3,2,3,0,0,97,8.3,13:53,50.6
Jeff Skinner,L,L,67,14,10,24,-21,22,0.36,14,21,0,3,0,0,0,1,204,6.9,16:09,37.5
Alex Chiasson,R,R,70,11,13,24,-8,42,0.34,5,11,6,13,0,0,1,3,102,10.8,13:06,0
Nick Paul,L,L,64,11,13,24,2,24,0.38,11,23,0,1,0,0,0,2,117,9.4,14:35,51.8
Matt Nieto,L,L,78,10,14,24,6,8,0.31,8,22,0,0,2,2,0,3,97,10.3,13:30,33.3
Jason Dickinson,L,C,69,10,14,24,9,6,0.35,10,22,0,1,0,1,1,2,90,11.1,15:08,44.1
Richard Panik,L,R,67,9,15,24,16,38,0.36,9,24,0,0,0,0,0,1,80,11.3,11:32,52.4
Ilya Mikheyev,L,R,48,8,16,24,6,6,0.5,7,23,0,0,1,1,0,1,114,7,15:29,80
Tyson Jost,L,C,75,8,16,24,11,28,0.32,7,19,1,5,0,0,0,0,120,6.7,12:53,34.4
Brady Skjei,L,D,71,8,16,24,-12,51,0.34,8,22,0,0,0,2,0,1,146,5.5,20:38,--
Ondrej Kase,R,R,57,7,17,24,-7,14,0.42,6,21,0,2,1,1,0,0,146,4.8,16:17,20.7
Colin White,R,C,65,7,17,24,-14,43,0.37,6,20,1,4,0,0,0,0,92,7.6,15:34,46.8
Connor Murphy,R,D,66,7,17,24,4,27,0.36,7,22,0,0,0,2,0,1,133,5.3,21:30,--
Sean Kuraly,L,C,76,7,17,24,-2,42,0.32,7,22,0,1,0,1,0,1,106,6.6,13:23,49.9
Sam Steel,L,C,73,6,18,24,-15,24,0.33,5,16,1,8,0,0,1,1,91,6.6,15:23,50.6
Alex Wennberg,L,C,61,5,19,24,-4,16,0.39,4,19,1,5,0,0,0,1,78,6.4,16:46,46.1
Noah Hanifin,L,D,76,5,19,24,-8,16,0.32,4,19,1,5,0,0,0,0,142,3.5,20:58,--
Matt Grzelcyk,L,D,73,4,20,24,17,42,0.33,3,15,1,8,0,1,0,1,125,3.2,18:04,--
Esa Lindell,L,D,73,4,20,24,10,14,0.33,2,13,1,7,1,4,1,2,104,3.9,23:24,--
Hampus Lindholm,L,D,63,4,20,24,-10,42,0.38,3,14,1,8,0,2,0,1,122,3.3,23:09,--
Nick Leddy,L,D,67,3,21,24,-5,14,0.36,2,18,1,6,0,0,0,0,86,3.5,21:03,--
Jimmy Vesey,L,L,73,11,12,23,12,17,0.32,10,21,0,1,1,1,0,2,104,10.6,13:42,0
Patrick Marleau,L,C,74,11,12,23,-8,14,0.31,10,22,1,1,0,0,1,3,121,9.1,15:09,47.8
Alex Tuch,R,R,49,11,12,23,-10,16,0.47,7,15,4,8,0,0,0,2,111,9.9,14:47,32.4
Michael Raffl,L,L,66,10,13,23,-3,16,0.35,9,21,0,1,1,1,0,4,74,13.5,12:31,49.5
Milan Lucic,L,L,74,10,13,23,-8,62,0.31,5,15,5,8,0,0,0,1,89,11.2,13:10,43.8
Ben Chiarot,L,D,76,10,13,23,7,79,0.3,9,22,1,1,0,0,2,3,142,7,23:03,--
Pat Maroon,L,L,69,9,14,23,3,71,0.33,8,20,1,3,0,0,0,1,85,10.6,12:18,63.6
Jonathan Drouin,L,L,34,8,15,23,-3,18,0.68,7,17,1,6,0,0,0,1,56,14.3,15:36,33.3
Carter Rowney,R,C,79,8,15,23,7,14,0.29,6,19,0,0,2,4,0,1,66,12.1,13:02,46
Kirby Dach,R,C,64,8,15,23,-1,24,0.36,8,20,0,3,0,0,0,2,101,7.9,14:16,33.8
Sonny Milano,L,L,57,7,16,23,-7,26,0.4,6,20,1,3,0,0,1,2,81,8.6,13:09,--
Corey Perry,R,R,59,6,17,23,-1,72,0.39,5,15,1,8,0,0,0,0,81,7.4,13:44,36.4
Mikko Koivu,L,C,57,5,18,23,3,30,0.4,4,15,1,7,0,1,0,0,76,6.6,15:29,53.1
Ethan Bear,R,D,79,5,18,23,0,35,0.29,4,21,1,2,0,0,0,1,106,4.7,21:52,--
Sami Vatanen,R,D,47,5,18,23,-12,22,0.49,4,12,1,10,0,1,0,0,95,5.3,21:45,--
TJ Brodie,L,D,73,4,19,23,6,36,0.32,4,20,0,3,0,0,1,1,75,5.3,20:36,--
Marcus Pettersson,L,D,73,3,20,23,7,35,0.32,3,21,0,2,0,0,0,0,82,3.7,19:17,--
Justin Holl,R,D,77,2,21,23,17,47,0.3,2,23,0,0,0,0,0,0,95,2.1,18:55,--
Josh Archibald,R,R,71,13,9,22,-13,14,0.31,11,19,0,0,2,3,1,3,71,18.3,13:04,0
Oskar Lindblom,L,L,38,13,9,22,5,4,0.58,10,18,3,4,0,0,0,0,83,15.7,17:07,40.6
Ryan Hartman,R,R,77,10,12,22,2,71,0.29,8,20,1,1,1,1,0,1,125,8,12:03,52.3
Tyler Pitlick,R,C,71,9,13,22,13,20,0.31,8,21,0,0,1,1,0,1,85,10.6,12:27,33.3
Pierre-Edouard Bellemare,L,C,77,9,13,22,3,21,0.29,7,18,0,0,2,4,0,0,90,10,13:10,54
Andreas Johnsson,L,L,50,8,14,22,2,16,0.44,4,17,4,5,0,0,0,1,82,9.8,15:23,42.9
Joel Edmundson,L,D,75,8,14,22,15,79,0.29,8,22,0,0,0,0,0,0,105,7.6,18:25,--
Valtteri Filppula,L,C,78,7,15,22,-44,26,0.28,5,16,1,5,1,1,0,0,67,10.5,16:30,44.5
Dominik Simon,L,C,69,7,15,22,-8,12,0.32,7,21,0,1,0,0,0,0,104,6.7,14:07,36.2
Vinnie Hinostroza,R,C,71,5,17,22,1,14,0.31,5,20,0,1,0,1,0,0,133,3.8,13:01,43.6
Artem Anisimov,L,C,53,15,6,21,-18,10,0.4,10,15,5,6,0,0,1,1,94,16,13:45,49.1
Brandon Sutter,R,C,54,12,9,21,4,25,0.39,10,17,1,3,1,1,0,0,95,12.6,14:51,50.1
Anton Stralman,R,D,73,5,16,21,-5,16,0.29,5,20,0,0,0,1,0,3,92,5.4,21:05,--
Will Butcher,L,D,56,4,17,21,-8,6,0.38,4,20,0,1,0,0,0,1,62,6.5,17:55,--
Matt Roy,R,D,78,4,17,21,18,12,0.27,4,20,0,1,0,0,0,0,126,3.2,18:10,--
Alec Martinez,L,D,58,3,18,21,2,27,0.36,3,17,0,4,0,0,0,0,83,3.6,21:40,--
Christopher Tanev,R,D,75,2,19,21,7,41,0.28,2,19,0,1,0,1,1,1,50,4,19:34,--
Radek Faksa,L,C,70,11,9,20,-5,44,0.29,8,17,3,3,0,0,0,3,116,9.5,15:57,49.7
Emil Bemstrom,R,C,61,10,10,20,-9,8,0.33,5,12,5,8,0,0,1,4,104,9.6,12:14,30.8
Anders Bjork,L,L,65,9,11,20,6,14,0.31,8,19,1,1,0,0,0,0,69,13,12:53,33.3
Brett Howden,L,C,77,9,11,20,-12,28,0.26,8,16,1,2,0,2,0,2,72,12.5,13:11,48.3
Mike Matheson,L,D,61,8,12,20,-2,18,0.33,7,18,1,2,0,0,0,1,106,7.6,17:58,--
MacKenzie Weegar,R,D,49,7,13,20,8,35,0.41,7,20,0,0,0,0,0,1,85,8.2,20:25,--
Josh Leivo,R,L,42,7,13,20,-2,4,0.48,7,15,0,5,0,0,0,0,76,9.2,14:40,52.4
Brandon Carlo,R,D,74,5,15,20,19,35,0.27,5,20,0,0,0,0,0,0,119,4.2,20:23,--
Carter Verhaeghe,L,C,56,13,6,19,-4,8,0.34,12,18,1,1,0,0,0,1,69,18.8,10:03,44.1
Zemgus Girgensons,L,L,69,12,7,19,-1,10,0.28,11,18,0,0,1,1,0,1,85,14.1,13:48,41.1
Garnet Hathaway,R,R,74,11,8,19,11,81,0.26,11,18,0,0,0,1,0,1,86,12.8,10:59,32.4
Alexandre Texier,L,C,44,10,9,19,1,16,0.43,10,18,0,1,0,0,1,1,63,15.9,13:42,35.6
Kyle Okposo,R,R,55,9,10,19,-3,28,0.35,8,18,1,1,0,0,0,2,83,10.8,12:51,50
Brad Hunt,L,D,61,8,11,19,-7,6,0.31,5,9,3,10,0,0,0,0,108,7.4,14:47,--
Marcus Sorensen,L,L,74,8,11,19,-12,30,0.26,7,18,0,0,1,1,0,0,90,8.9,13:37,18.2
William Carrier,L,L,78,7,12,19,-1,43,0.24,7,19,0,0,0,0,0,1,107,6.5,9:54,64.3
P.K. Subban,R,D,75,7,12,19,-26,89,0.25,5,13,2,6,0,0,0,3,172,4.1,22:21,--
Mark Borowiecki,L,D,59,7,12,19,3,66,0.32,6,18,0,0,1,1,0,0,65,10.8,17:29,--
Vladislav Gavrikov,L,D,77,6,13,19,2,20,0.25,6,19,0,0,0,0,0,2,88,6.8,19:02,--
Brendan Lemieux,L,L,65,6,13,19,-14,117,0.29,3,12,2,5,1,2,0,0,93,6.5,12:29,35.2
Brandon Montour,R,D,62,5,14,19,8,32,0.31,5,17,0,2,0,0,0,0,102,4.9,19:44,--
Justin Braun,R,D,70,3,16,19,-1,18,0.27,3,18,0,1,0,0,0,0,78,3.9,17:27,--
Michael Del Zotto,L,D,57,2,17,19,11,14,0.33,2,18,0,1,0,0,0,0,70,2.9,18:06,--
Mike Reilly,L,D,51,1,18,19,-14,26,0.37,0,8,1,10,0,1,0,1,98,1,17:56,--
Drake Caggiula,L,C,48,9,9,18,-4,36,0.38,8,16,1,1,0,1,0,0,68,13.2,12:07,26.3
Nic Dowd,R,C,64,9,9,18,16,36,0.28,6,15,0,0,3,3,0,1,59,15.3,11:18,49.6
Mark Pysyk,R,D,62,9,9,18,4,24,0.29,9,18,0,0,0,0,0,1,66,13.6,12:40,50
Colton Sceviour,R,C,77,8,10,18,0,6,0.23,8,18,0,0,0,0,0,0,122,6.6,12:50,45.2
Kyle Clifford,L,L,75,8,10,18,-7,70,0.24,8,18,0,0,0,0,0,0,113,7.1,10:54,60
Nicolas Aube-Kubel,R,R,44,8,10,18,0,29,0.41,6,15,2,3,0,0,0,1,53,15.1,11:17,33.3
Dillon Dube,L,C,48,7,11,18,2,6,0.38,5,15,2,3,0,0,0,2,66,10.6,12:32,40
Justin Faulk,R,D,76,7,11,18,3,39,0.24,6,14,1,3,0,1,0,1,167,4.2,20:56,--
Cedric Paquette,L,C,68,7,11,18,-7,46,0.26,6,16,0,0,1,2,0,0,80,8.8,12:46,50.7
Johan Larsson,L,L,70,6,12,18,6,30,0.26,6,18,0,0,0,0,0,0,66,9.1,14:47,48.3
Justin Schultz,R,D,54,5,13,18,-4,6,0.33,5,9,0,9,0,0,0,1,100,5,19:42,--
Troy Stecher,R,D,77,5,13,18,6,34,0.23,5,18,0,0,0,0,0,0,95,5.3,15:42,--
Brett Pesce,R,D,65,4,14,18,5,27,0.28,4,16,0,0,0,2,0,0,112,3.6,21:52,--
Michal Kempny,L,D,58,3,15,18,19,22,0.31,3,18,0,0,0,0,0,0,73,4.1,18:38,--
Brenden Dillon,L,D,77,2,16,18,4,113,0.23,2,17,0,0,0,1,0,0,62,3.2,19:27,--
Riley Sheahan,L,C,74,9,8,17,-12,6,0.23,8,15,0,0,1,2,0,1,73,12.3,12:42,50.1
Filip Zadina,L,R,32,8,9,17,-12,2,0.53,4,10,4,7,0,0,0,1,62,12.9,15:06,100
Adam Lowry,L,C,56,8,9,17,-4,23,0.3,7,13,0,2,1,2,0,2,83,9.6,15:09,52.9
David Kampf,L,C,78,8,9,17,-12,16,0.22,7,16,0,0,1,1,0,2,99,8.1,13:38,52.6
Mathieu Perreault,L,L,56,8,9,17,-7,12,0.3,6,15,2,2,0,0,0,0,80,10,12:59,62.5
Austin Watson,R,L,61,8,9,17,-11,83,0.28,8,15,0,0,0,2,0,1,61,13.1,11:33,32
Alexander Steen,L,L,55,7,10,17,7,12,0.31,7,16,0,1,0,0,0,0,71,9.9,14:02,53.3
Brock McGinn,L,L,72,7,10,17,-4,19,0.24,5,15,0,0,2,2,0,1,98,7.1,13:15,37.5
Michael Amadio,R,C,75,6,11,17,-12,10,0.23,6,13,0,4,0,0,0,0,106,5.7,12:58,48.7
Zdeno Chara,L,D,76,6,11,17,33,64,0.22,6,17,0,0,0,0,0,2,100,6,20:57,--
Olli Maatta,L,D,69,4,13,17,-1,22,0.25,4,15,0,0,0,2,0,0,87,4.6,18:25,--
Madison Bowey,R,D,53,3,14,17,-16,34,0.32,3,16,0,1,0,0,0,0,70,4.3,17:54,--
Erik Johnson,R,D,62,3,14,17,11,22,0.27,3,17,0,0,0,0,0,1,103,2.9,20:50,--
Nikita Zaitsev,R,D,66,1,16,17,-7,24,0.26,1,17,0,0,0,0,0,0,72,1.4,22:04,--
Colton Sissons,R,C,64,10,6,16,-1,20,0.25,9,15,0,0,1,1,0,2,59,17,14:17,51.3
Tomas Nosek,L,L,74,9,7,16,-2,22,0.22,8,15,0,0,1,1,0,1,104,8.7,11:41,50
Nicolas Deslauriers,L,L,67,9,7,16,1,92,0.24,9,16,0,0,0,0,0,2,76,11.8,9:57,--
Darren Helm,L,L,70,9,7,16,-5,37,0.23,8,14,0,0,1,2,0,0,103,8.7,13:41,57.6
Pierre Engvall,L,L,51,8,8,16,5,10,0.31,7,14,0,0,1,2,0,3,78,10.3,11:50,39.3
Ryan Reaves,R,R,78,8,8,16,-5,47,0.21,8,16,0,0,0,0,0,1,63,12.7,10:06,42.4
Blake Comeau,R,L,55,8,8,16,-6,36,0.29,7,14,0,0,1,2,0,2,74,10.8,14:56,43.8
Carson Soucy,L,D,63,7,9,16,21,26,0.25,6,15,0,0,1,1,0,1,66,10.6,15:32,--
Jordan Kyrou,R,C,35,7,9,16,3,8,0.46,7,15,0,1,0,0,0,2,59,11.9,11:20,37.5
Henri Jokiharju,R,D,75,5,11,16,-7,32,0.21,4,14,1,2,0,0,0,0,85,5.9,17:13,--
Adam Boqvist,R,D,47,4,12,16,-4,10,0.34,4,12,0,4,0,0,0,1,55,7.3,16:12,--
Ben Hutton,L,D,67,4,12,16,7,14,0.24,4,16,0,0,0,0,0,1,115,3.5,18:19,--
Philippe Myers,R,D,54,4,12,16,17,34,0.3,4,16,0,0,0,0,0,0,83,4.8,17:03,--
Ryan Carpenter,R,C,77,4,12,16,-6,34,0.21,3,13,0,0,1,3,0,0,97,4.1,13:59,43
Tucker Poolman,R,D,58,4,12,16,-2,24,0.28,3,15,0,0,1,1,0,1,64,6.3,17:28,--
Radko Gudas,R,D,67,2,14,16,17,42,0.24,2,16,0,0,0,0,0,1,97,2.1,16:39,--
Casey Cizikas,L,C,55,11,4,15,10,43,0.27,8,10,0,0,3,5,0,1,76,14.5,14:13,54.6
Eric Robinson,L,L,58,8,7,15,11,12,0.26,8,15,0,0,0,0,0,3,82,9.8,10:57,36.4
Jordan Weal,R,C,49,8,7,15,-8,14,0.31,6,10,2,5,0,0,0,2,86,9.3,13:37,49.7
Max Comtois,L,L,37,8,7,15,-4,26,0.41,6,11,2,4,0,0,0,0,43,18.6,13:45,25
Antoine Roussel,L,L,51,7,8,15,3,68,0.29,6,12,1,2,0,1,0,1,59,11.9,11:52,46.2
Brian Boyle,L,C,39,6,9,15,-5,17,0.38,5,14,1,1,0,0,0,1,56,10.7,12:23,52.4
Marc-Edouard Vlasic,L,D,78,5,10,15,-14,12,0.19,4,14,0,0,1,1,0,1,81,6.2,20:30,--
Cody Eakin,L,C,57,5,10,15,-4,16,0.26,5,14,0,1,0,0,0,1,65,7.7,14:32,50.3
Riley Nash,R,C,72,5,10,15,8,10,0.21,4,14,0,0,1,1,0,1,73,6.9,12:02,47.6
Jordan Oesterle,L,D,66,4,11,15,-9,16,0.23,3,12,1,3,0,0,0,0,76,5.3,17:18,--
Nate Thompson,L,C,74,4,11,15,-1,30,0.2,4,14,0,0,0,1,0,1,68,5.9,12:30,54.7
Andrew Cogliano,L,C,72,4,11,15,3,30,0.21,4,15,0,0,0,0,0,0,74,5.4,12:32,44.7
Troy Terry,R,R,54,4,11,15,-6,8,0.28,4,13,0,2,0,0,0,0,81,4.9,14:18,37.5
Jake McCabe,L,D,74,4,11,15,-10,50,0.2,3,14,0,0,1,1,0,1,84,4.8,18:36,--
Cody Glass,R,C,42,6,8,14,-7,6,0.33,4,7,2,7,0,0,0,1,53,11.3,13:20,44.6
Nick Holden,L,D,61,6,8,14,-1,13,0.23,5,12,1,1,0,1,0,0,101,5.9,18:51,--
Michael Frolik,L,R,57,6,8,14,-12,28,0.25,4,11,0,0,2,3,0,1,70,8.6,12:26,28.6
Victor Rask,L,C,51,6,8,14,6,6,0.27,6,14,0,0,0,0,0,2,42,14.3,10:23,42.2
Nikolai Prokhorkin,L,L,43,4,10,14,-6,6,0.33,4,11,0,3,0,0,0,1,63,6.4,12:06,47.6
Leo Komarov,L,R,50,4,10,14,0,15,0.28,4,13,0,0,0,1,0,1,47,8.5,12:34,39.1
Haydn Fleury,L,D,49,4,10,14,-3,8,0.29,4,13,0,0,0,1,0,0,71,5.6,13:52,--
Nikita Zadorov,L,D,72,4,10,14,6,67,0.19,4,14,0,0,0,0,0,0,75,5.3,17:53,--
Drake Batherson,R,R,31,3,11,14,-17,13,0.45,2,5,1,9,0,0,0,0,55,5.5,15:57,55.6
Travis Hamonic,R,D,55,3,11,14,-3,31,0.25,3,14,0,0,0,0,0,0,90,3.3,20:55,0
Jordan Martinook,L,L,48,2,12,14,-4,22,0.29,2,12,0,0,0,2,0,1,45,4.4,11:20,51.9
Andy Greene,L,D,70,2,12,14,3,16,0.2,2,11,0,1,0,2,0,0,67,3,19:16,--
Mario Ferraro,L,D,69,2,12,14,-16,32,0.2,2,12,0,1,0,1,0,0,77,2.6,16:35,--
Ryan Lindgren,L,D,67,1,13,14,16,53,0.21,1,14,0,0,0,0,0,0,52,1.9,16:48,--
Ryan McDonagh,L,D,55,1,13,14,11,21,0.25,1,13,0,0,0,1,0,0,59,1.7,21:05,--
Tyler Motte,L,C,44,9,4,13,-7,18,0.3,9,13,0,0,0,0,0,1,59,15.3,13:52,44.7
Bobby Ryan,R,R,31,9,4,13,2,39,0.42,9,12,0,1,0,0,0,0,62,14.5,14:02,36.4
Sam Bennett,L,C,58,8,5,13,-5,40,0.22,8,12,0,1,0,0,0,0,87,9.2,12:35,50.8
Curtis Lazar,R,C,46,7,6,13,-2,9,0.28,7,12,0,0,0,1,0,0,40,17.5,11:53,50.9
Brad Richardson,L,R,66,7,6,13,3,22,0.2,6,11,0,0,1,2,0,4,81,8.6,13:29,54.2
Jesperi Kotkaniemi,L,C,43,7,6,13,-6,25,0.3,6,10,1,3,0,0,0,0,69,10.1,13:10,44.4
Trevor Lewis,R,C,63,6,7,13,-7,16,0.21,6,13,0,0,0,0,0,1,96,6.3,11:35,38.1
Sam Lafferty,R,C,53,6,7,13,3,23,0.25,6,13,0,0,0,0,0,1,60,10,9:28,49.2
Devin Shore,L,C,52,6,7,13,-11,10,0.25,5,10,0,2,1,1,0,1,54,11.1,11:16,47.2
Sammy Blais,L,L,42,6,7,13,-1,22,0.31,6,13,0,0,0,0,0,1,58,10.3,12:24,--
Sam Gagner,R,C,46,6,7,13,-11,17,0.28,4,10,2,3,0,0,0,0,85,7.1,13:17,42.5
Loui Eriksson,L,L,49,6,7,13,-2,12,0.27,6,13,0,0,0,0,0,0,59,10.2,12:22,100
